"0","glimpse(trees)"
"1","Rows: 2,782"
"1",""
"1","
"
"1","Columns: 24"
"1",""
"1","
"
"1","$ No          [3m[38;5;246m<dbl>[39m[23m 126, 11, 12, 2823, 5679, 18, 25, 40, 26, 41, 30, 33, 34, 37, 42, 39, 50, 68, 91, 98, 13…
$ Plot        [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 7, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…
$ Subplot     [3m[38;5;246m<chr>[39m[23m ""C"", ""C"", ""C"", ""D"", ""A"", ""C"", ""A"", ""A"", ""A"", ""A"", ""C"", ""C"", ""C"", ""A"", ""A"", ""A"", ""C"", ""C…
$ Species     [3m[38;5;246m<fct>[39m[23m Acer saccharum, Quercus alba, Quercus rubra, Acer saccharum, Acer saccharum, Prunus ser…
$ Light_ISF   [3m[38;5;246m<dbl>[39m[23m 0.106, 0.106, 0.106, 0.080, 0.060, 0.106, 0.108, 0.108, 0.108, 0.108, 0.106, 0.106, 0.1…
$ Light_Cat   [3m[38;5;246m<chr>[39m[23m ""Med"", ""Med"", ""Med"", ""Med"", ""Low"", ""Med"", ""Med"", ""Med"", ""Med"", ""Med"", ""Med"", ""Med"", ""Me…
$ Core        [3m[38;5;246m<dbl>[39m[23m 2017, 2017, 2017, 2016, 2017, 2016, 2016, 2017, 2016, 2016, 2017, 2017, 2016, 2017, 201…
$ Soil        [3m[38;5;246m<chr>[39m[23m ""Prunus serotina"", ""Quercus rubra"", ""Prunus serotina"", ""Prunus serotina"", ""Prunus serot…
$ Adult       [3m[38;5;246m<chr>[39m[23m ""I"", ""970"", ""J"", ""J"", ""689"", ""1332"", ""891"", ""1595"", ""1323"", ""394"", ""I"", ""561"", ""1478"", …
$ Sterile     [3m[38;5;246m<chr>[39m[23m ""Non-Sterile"", ""Non-Sterile"", ""Non-Sterile"", ""Non-Sterile"", ""Non-Sterile"", ""Non-Sterile…
$ Conspecific [3m[38;5;246m<chr>[39m[23m ""Heterospecific"", ""Heterospecific"", ""Heterospecific"", ""Heterospecific"", ""Heterospecific…
$ Myco        [3m[38;5;246m<chr>[39m[23m ""AMF"", ""EMF"", ""EMF"", ""AMF"", ""AMF"", ""AMF"", ""EMF"", ""EMF"", ""EMF"", ""AMF"", ""EMF"", ""EMF"", ""EM…
$ SoilMyco    [3m[38;5;246m<chr>[39m[23m ""AMF"", ""EMF"", ""AMF"", ""AMF"", ""AMF"", ""AMF"", ""EMF"", ""Sterile"", ""AMF"", ""EMF"", ""AMF"", ""AMF"",…
$ PlantDate   [3m[38;5;246m<chr>[39m[23m ""6/11/18"", ""5/25/18"", ""5/31/18"", ""6/11/18"", ""6/11/18"", ""6/5/18"", ""5/25/18"", ""5/23/18"", …
$ AMF         [3m[38;5;246m<dbl>[39m[23m 22.00, 15.82, 24.45, 22.23, 21.15, 35.29, 24.00, 4.00, 28.74, 14.16, 24.45, 19.68, 11.1…
$ EMF         [3m[38;5;246m<dbl>[39m[23m NA, 31.07, 28.19, NA, NA, NA, 20.00, 0.00, 36.18, NA, 28.19, 21.58, 32.75, 21.84, 9.09,…
$ Phenolics   [3m[38;5;246m<dbl>[39m[23m -0.56, 5.19, 3.36, -0.71, -0.58, 0.30, 5.11, 3.43, 3.83, -0.05, 3.36, 5.10, 5.05, 4.79,…
$ Lignin      [3m[38;5;246m<dbl>[39m[23m 13.86, 20.52, 24.74, 14.29, 10.85, 10.80, 18.82, 25.22, 26.65, 13.30, 24.74, 18.16, 21.…
$ NSC         [3m[38;5;246m<dbl>[39m[23m 12.15, 19.29, 15.01, 12.36, 11.20, 13.79, 22.51, 14.81, 14.65, 12.16, 15.01, 22.56, 17.…
$ Census      [3m[38;5;246m<dbl>[39m[23m 4, 33, 18, 4, 4, 7, 7, 7, 33, 7, 33, 21, 21, 17, 7, 33, 7, 7, 7, 7, 7, 7, 33, 7, 21, 21…
$ Time        [3m[38;5;246m<dbl>[39m[23m 14.0, 115.5, 63.0, 14.0, 14.0, 24.5, 24.5, 24.5, 115.5, 24.5, 115.5, 73.5, 73.5, 59.5, …
$ Event       [3m[38;5;246m<fct>[39m[23m 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, …
$ Harvest     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""X"", ""X"", NA, NA, NA, NA, NA, NA, ""X"", NA, ""X"", ""X"", ""X"", NA, N…
$ Alive       [3m[38;5;246m<chr>[39m[23m NA, ""X"", NA, NA, NA, NA, NA, NA, ""X"", NA, ""X"", NA, NA, NA, NA, ""X"", NA, NA, NA, NA, NA,…"
"1",""
"1","
"
