"0",""
"0","reg2 <- lm(data = yield_df, "
"0","           yield_hg_per_ha ~ "
"0","             average_rain_fall_mm_per_year + avg_temp + pesticides_tonnes + Item)"
"0",""
"0","summary(reg2)"
"1","
Call:
"
"1",""
"1","lm(formula = yield_hg_per_ha ~ average_rain_fall_mm_per_year + 
    avg_temp + pesticides_tonnes + Item, data = yield_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-178265 "
"1"," -23802 "
"1","  -4195 "
"1","  17759 "
"1"," 277113 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1","  1.782e+05"
"1","  7.412e+03"
"1","  24.043"
"1","  < 2e-16"
"1"," ***"
"1","
average_rain_fall_mm_per_year"
"1","  4.486e-02"
"1","  1.955e+00"
"1","   0.023"
"1","    0.982"
"1","    "
"1","
avg_temp                     "
"1"," -2.498e+03"
"1","  2.265e+02"
"1"," -11.033"
"1","  < 2e-16"
"1"," ***"
"1","
pesticides_tonnes            "
"1","  1.142e-01"
"1","  2.751e-02"
"1","   4.150"
"1"," 3.48e-05"
"1"," ***"
"1","
ItemMaize                    "
"1"," -8.563e+04"
"1","  6.141e+03"
"1"," -13.943"
"1","  < 2e-16"
"1"," ***"
"1","
ItemPlantains and others     "
"1"," -5.822e+03"
"1","  8.622e+03"
"1","  -0.675"
"1","    0.500"
"1","    "
"1","
ItemPotatoes                 "
"1","  7.461e+04"
"1","  6.171e+03"
"1","  12.092"
"1","  < 2e-16"
"1"," ***"
"1","
ItemRice, paddy              "
"1"," -8.406e+04"
"1","  6.415e+03"
"1"," -13.104"
"1","  < 2e-16"
"1"," ***"
"1","
ItemSorghum                  "
"1"," -1.079e+05"
"1","  6.484e+03"
"1"," -16.637"
"1","  < 2e-16"
"1"," ***"
"1","
ItemSoybeans                 "
"1"," -1.173e+05"
"1","  6.693e+03"
"1"," -17.532"
"1","  < 2e-16"
"1"," ***"
"1","
ItemSweet potatoes           "
"1","  2.735e+03"
"1","  6.732e+03"
"1","   0.406"
"1","    0.685"
"1","    "
"1","
ItemWheat                    "
"1"," -1.041e+05"
"1","  6.407e+03"
"1"," -16.256"
"1","  < 2e-16"
"1"," ***"
"1","
ItemYams                     "
"1"," -2.221e+03"
"1","  8.696e+03"
"1","  -0.255"
"1","    0.798"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","55520"
"1"," "
"1","on"
"1"," "
"1","1750"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6071"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6044"
"1"," "
"1","
F-statistic:"
"1"," "
"1","225.4"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","1750"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
