"0","glimpse(yield_df)"
"1","Rows: 1,763"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ ...1                          [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20…
$ ...2                          [3m[38;5;246m<dbl>[39m[23m 87, 91, 95, 88, 92, 96, 89, 93, 97, 90, 94, 98, 198, 203, 208, 199, 2…
$ Area                          [3m[38;5;246m<chr>[39m[23m ""Albania"", ""Albania"", ""Albania"", ""Albania"", ""Albania"", ""Albania"", ""Al…
$ Item                          [3m[38;5;246m<chr>[39m[23m ""Maize"", ""Maize"", ""Maize"", ""Potatoes"", ""Potatoes"", ""Potatoes"", ""Soybe…
$ Year                          [3m[38;5;246m<dbl>[39m[23m 2011, 2012, 2013, 2011, 2012, 2013, 2011, 2012, 2013, 2011, 2012, 201…
$ yield_hg_per_ha               [3m[38;5;246m<dbl>[39m[23m 59869, 67290, 69533, 242211, 250538, 260110, 18519, 13333, 10000, 423…
$ average_rain_fall_mm_per_year [3m[38;5;246m<dbl>[39m[23m 1485, 1485, 1485, 1485, 1485, 1485, 1485, 1485, 1485, 1485, 1485, 148…
$ pesticides_tonnes             [3m[38;5;246m<dbl>[39m[23m 1302.63, 766.25, 982.32, 1302.63, 766.25, 982.32, 1302.63, 766.25, 98…
$ avg_temp                      [3m[38;5;246m<dbl>[39m[23m 16.45, 16.70, 17.41, 16.45, 16.70, 17.41, 16.45, 16.70, 17.41, 16.45,…
$ yield_last_year               [3m[38;5;246m<dbl>[39m[23m 66790, 59869, 67290, 231111, 242211, 250538, 16667, 18519, 13333, 399…"
"1",""
"1","
"
